,0,1,2,3,4,cluster
0,0.0187,0.01,0.0056,0.0192,0.0158,2
0,0.0056,0.0192,0.0158,0.0049,0.003,2
0,0.0158,0.0049,0.003,0.0206,0.0148,2
0,0.003,0.0206,0.0148,0.0027,0.0032,2
0,0.0148,0.0027,0.0032,0.0026,0.0026,2
0,0.0032,0.0026,0.0026,0.0057,0.0074,1
0,0.0026,0.0057,0.0074,0.0051,0.0047,1
0,0.0074,0.0051,0.0047,0.0031,0.0035,1
0,0.0047,0.0031,0.0035,0.0055,0.0091,1
0,0.0035,0.0055,0.0091,0.0102,0.0026,2
0,0.0091,0.0102,0.0026,0.0024,0.0025,2
0,0.0026,0.0024,0.0025,0.0023,0.0022,1
0,0.0025,0.0023,0.0022,0.0021,0.0024,1
0,0.0022,0.0021,0.0024,0.0023,0.003,1
0,0.0024,0.0023,0.003,0.0038,0.0037,1
0,0.003,0.0038,0.0037,0.005,0.0032,1
0,0.0037,0.005,0.0032,0.0042,0.006,1
0,0.0032,0.0042,0.006,0.0052,0.0036,1
0,0.006,0.0052,0.0036,0.0036,0.0037,1
0,0.0036,0.0036,0.0037,0.0078,0.0056,1
0,0.0037,0.0078,0.0056,0.0079,0.006,1
0,0.0056,0.0079,0.006,0.0029,0.0043,1
0,0.006,0.0029,0.0043,0.0036,0.0051,1
0,0.0043,0.0036,0.0051,0.0041,0.0023,1
0,0.0051,0.0041,0.0023,0.0029,0.0028,1
0,0.0023,0.0029,0.0028,0.0027,0.003,1
0,0.0028,0.0027,0.003,0.0032,0.0049,1
0,0.003,0.0032,0.0049,0.0143,0.0114,2
0,0.0049,0.0143,0.0114,0.0168,0.0033,2
0,0.0114,0.0168,0.0033,0.0057,0.0084,2
0,0.0033,0.0057,0.0084,0.0053,0.0027,1
0,0.0084,0.0053,0.0027,0.0059,0.0026,1
0,0.0027,0.0059,0.0026,0.0025,0.0022,1
0,0.0026,0.0025,0.0022,0.0021,0.0033,1
0,0.0022,0.0021,0.0033,0.0149,0.0083,2
0,0.0033,0.0149,0.0083,0.005,0.0066,2
0,0.0083,0.005,0.0066,0.0051,0.0048,1
0,0.0066,0.0051,0.0048,0.0029,0.0031,1
0,0.0048,0.0029,0.0031,0.0036,0.0029,1
0,0.0031,0.0036,0.0029,0.0055,0.0062,1
0,0.0029,0.0055,0.0062,0.0064,0.0026,1
0,0.0062,0.0064,0.0026,0.0023,0.0118,2
0,0.0026,0.0023,0.0118,0.0148,0.0223,2
0,0.0118,0.0148,0.0223,0.0195,0.0177,2
0,0.0223,0.0195,0.0177,0.0175,0.0186,2
0,0.0177,0.0175,0.0186,0.0226,0.012,2
0,0.0186,0.0226,0.012,0.0217,0.0224,2
0,0.012,0.0217,0.0224,0.0214,0.0169,2
0,0.0224,0.0214,0.0169,0.0047,0.0101,2
0,0.0169,0.0047,0.0101,0.0118,0.0095,2
0,0.0101,0.0118,0.0095,0.0099,0.0074,2
0,0.0095,0.0099,0.0074,0.0086,0.0058,1
0,0.0074,0.0086,0.0058,0.0056,0.0062,1
0,0.0058,0.0056,0.0062,0.0046,0.01,1
0,0.0062,0.0046,0.01,0.0127,0.0073,2
0,0.01,0.0127,0.0073,0.0034,0.006,2
0,0.0073,0.0034,0.006,0.0024,0.0023,1
0,0.006,0.0024,0.0023,0.0024,0.0027,1
0,0.0023,0.0024,0.0027,0.0033,0.0025,1
0,0.0027,0.0033,0.0025,0.0022,0.0022,1
0,0.0025,0.0022,0.0022,0.002,0.0024,1
0,0.0022,0.002,0.0024,0.0023,0.0021,1
0,0.0024,0.0023,0.0021,0.0023,0.0022,1
0,0.0021,0.0023,0.0022,0.0023,0.008,1
0,0.0022,0.0023,0.008,0.0073,0.005,1
0,0.008,0.0073,0.005,0.0035,0.0039,1
0,0.005,0.0035,0.0039,0.0038,0.006,1
0,0.0039,0.0038,0.006,0.0036,0.0034,1
0,0.006,0.0036,0.0034,0.0106,0.0075,2
0,0.0034,0.0106,0.0075,0.0071,0.0079,2
0,0.0075,0.0071,0.0079,0.012,0.0117,2
0,0.0079,0.012,0.0117,0.0166,0.0159,2
0,0.0117,0.0166,0.0159,0.01,0.0119,2
0,0.0159,0.01,0.0119,0.0186,0.0553,3
0,0.0119,0.0186,0.0553,0.0098,0.0053,3
0,0.0553,0.0098,0.0053,0.0086,0.0049,3
0,0.0053,0.0086,0.0049,0.0165,0.0056,2
0,0.0049,0.0165,0.0056,0.0068,0.0077,2
0,0.0056,0.0068,0.0077,0.007,0.0049,1
0,0.0077,0.007,0.0049,0.0045,0.0044,1
0,0.0049,0.0045,0.0044,0.0048,0.004,1
0,0.0044,0.0048,0.004,0.0041,0.0052,1
0,0.004,0.0041,0.0052,0.0062,0.0064,1
0,0.0052,0.0062,0.0064,0.0076,0.0071,1
0,0.0064,0.0076,0.0071,0.0052,0.005,1
0,0.0071,0.0052,0.005,0.0031,0.0024,1
0,0.005,0.0031,0.0024,0.0024,0.0027,1
0,0.0024,0.0024,0.0027,0.0056,0.0176,2
0,0.0027,0.0056,0.0176,0.019,0.013,2
0,0.0176,0.019,0.013,0.0027,0.0029,2
0,0.013,0.0027,0.0029,0.0026,0.0025,2
0,0.0029,0.0026,0.0025,0.0071,0.0048,1
0,0.0025,0.0071,0.0048,0.008,0.0044,1
0,0.0048,0.008,0.0044,0.0029,0.0066,1
0,0.0044,0.0029,0.0066,0.0041,0.0026,1
0,0.0066,0.0041,0.0026,0.0024,0.0022,1
0,0.0026,0.0024,0.0022,0.0021,0.0024,1
0,0.0022,0.0021,0.0024,0.0023,0.0022,1
0,0.0024,0.0023,0.0022,0.0026,0.002,1
0,0.0022,0.0026,0.002,0.0022,0.0028,1
0,0.002,0.0022,0.0028,0.0032,0.0062,1
0,0.0028,0.0032,0.0062,0.0047,0.0029,1
0,0.0062,0.0047,0.0029,0.0024,0.0029,1
0,0.0029,0.0024,0.0029,0.003,0.0021,1
0,0.0029,0.003,0.0021,0.0024,0.0021,1
0,0.0021,0.0024,0.0021,0.0028,0.0054,1
0,0.0021,0.0028,0.0054,0.0033,0.0026,1
0,0.0054,0.0033,0.0026,0.0028,0.0023,1
0,0.0026,0.0028,0.0023,0.0027,0.0029,1
0,0.0023,0.0027,0.0029,0.0032,0.0023,1
0,0.0029,0.0032,0.0023,0.0021,0.0027,1
0,0.0023,0.0021,0.0027,0.0032,0.0032,1
0,0.0027,0.0032,0.0032,0.003,0.0027,1
0,0.0032,0.003,0.0027,0.0046,0.0036,1
0,0.0027,0.0046,0.0036,0.0048,0.0028,1
0,0.0036,0.0048,0.0028,0.0036,0.0037,1
0,0.0028,0.0036,0.0037,0.0021,0.0029,1
0,0.0037,0.0021,0.0029,0.0027,0.0022,1
0,0.0029,0.0027,0.0022,0.0023,0.0023,1
0,0.0022,0.0023,0.0023,0.0022,0.0034,1
0,0.0023,0.0022,0.0034,0.0027,0.0134,2
0,0.0034,0.0027,0.0134,0.0051,0.0043,2
0,0.0134,0.0051,0.0043,0.0044,0.0038,2
0,0.0043,0.0044,0.0038,0.0028,0.0025,1
0,0.0038,0.0028,0.0025,0.0024,0.0026,1
0,0.0025,0.0024,0.0026,0.0025,0.0027,1
0,0.0026,0.0025,0.0027,0.0031,0.0032,1
0,0.0027,0.0031,0.0032,0.0043,0.0048,1
0,0.0032,0.0043,0.0048,0.0054,0.0068,1
0,0.0048,0.0054,0.0068,0.0087,0.0139,2
0,0.0068,0.0087,0.0139,0.0096,0.0046,2
0,0.0139,0.0096,0.0046,0.0038,0.0035,2
0,0.0046,0.0038,0.0035,0.0154,0.0108,2
0,0.0035,0.0154,0.0108,0.0049,0.0024,2
0,0.0108,0.0049,0.0024,0.0023,0.0024,1
0,0.0024,0.0023,0.0024,0.0024,0.0027,1
0,0.0024,0.0024,0.0027,0.0138,0.0118,2
0,0.0027,0.0138,0.0118,0.0142,0.021,2
0,0.0118,0.0142,0.021,0.0137,0.0162,2
0,0.021,0.0137,0.0162,0.0253,0.0153,2
0,0.0162,0.0253,0.0153,0.0044,0.0044,2
0,0.0153,0.0044,0.0044,0.0027,0.0021,2
0,0.0044,0.0027,0.0021,0.0026,0.0023,1
0,0.0021,0.0026,0.0023,0.0026,0.0035,1
0,0.0023,0.0026,0.0035,0.0104,0.0074,2
0,0.0035,0.0104,0.0074,0.0053,0.0064,2
0,0.0074,0.0053,0.0064,0.0029,0.0024,1
0,0.0064,0.0029,0.0024,0.0022,0.0026,1
0,0.0024,0.0022,0.0026,0.0021,0.0025,1
0,0.0026,0.0021,0.0025,0.0036,0.0032,1
0,0.0025,0.0036,0.0032,0.0028,0.0068,1
0,0.0032,0.0028,0.0068,0.01,0.0048,1
0,0.0068,0.01,0.0048,0.0025,0.0021,1
0,0.0048,0.0025,0.0021,0.0024,0.0034,1
0,0.0021,0.0024,0.0034,0.0031,0.0029,1
0,0.0034,0.0031,0.0029,0.0023,0.0023,1
0,0.0029,0.0023,0.0023,0.0037,0.0025,1
0,0.0023,0.0037,0.0025,0.0023,0.0025,1
0,0.0025,0.0023,0.0025,0.0025,0.0025,1
0,0.0025,0.0025,0.0025,0.0023,0.0023,1
0,0.0025,0.0023,0.0023,0.0022,0.0022,1
0,0.0023,0.0022,0.0022,0.0025,0.0025,1
0,0.0022,0.0025,0.0025,0.0026,0.0022,1
0,0.0025,0.0026,0.0022,0.0023,0.0023,1
0,0.0022,0.0023,0.0023,0.0022,0.0023,1
0,0.0023,0.0022,0.0023,0.0022,0.0026,1
0,0.0023,0.0022,0.0026,0.003,0.0023,1
0,0.0026,0.003,0.0023,0.0026,0.0027,1
0,0.0023,0.0026,0.0027,0.0024,0.0024,1
0,0.0027,0.0024,0.0024,0.0023,0.0031,1
0,0.0024,0.0023,0.0031,0.0032,0.0284,3
0,0.0031,0.0032,0.0284,0.0181,0.005,3
0,0.0284,0.0181,0.005,0.0225,0.0192,3
0,0.005,0.0225,0.0192,0.0251,0.0128,2
0,0.0192,0.0251,0.0128,0.008,0.0077,2
0,0.0128,0.008,0.0077,0.0232,0.0142,2
0,0.0077,0.0232,0.0142,0.0026,0.0039,2
0,0.0142,0.0026,0.0039,0.0132,0.01,2
0,0.0039,0.0132,0.01,0.0066,0.0071,2
0,0.01,0.0066,0.0071,0.0025,0.0039,1
0,0.0071,0.0025,0.0039,0.0058,0.0047,1
0,0.0039,0.0058,0.0047,0.0041,0.006,1
0,0.0047,0.0041,0.006,0.0048,0.0027,1
0,0.006,0.0048,0.0027,0.0026,0.0026,1
0,0.0027,0.0026,0.0026,0.0069,0.0048,1
0,0.0026,0.0069,0.0048,0.0042,0.0031,1
0,0.0048,0.0042,0.0031,0.0029,0.0028,1
0,0.0031,0.0029,0.0028,0.0024,0.0025,1
0,0.0028,0.0024,0.0025,0.0025,0.0044,1
0,0.0025,0.0025,0.0044,0.0044,0.0042,1
0,0.0044,0.0044,0.0042,0.0026,0.0026,1
0,0.0042,0.0026,0.0026,0.0028,0.0028,1
0,0.0026,0.0028,0.0028,0.0032,0.0033,1
0,0.0028,0.0032,0.0033,0.0028,0.004,1
0,0.0033,0.0028,0.004,0.0027,0.0026,1
0,0.004,0.0027,0.0026,0.0026,0.0035,1
0,0.0026,0.0026,0.0035,0.0038,0.0097,1
0,0.0035,0.0038,0.0097,0.0084,0.0081,2
0,0.0097,0.0084,0.0081,0.0069,0.0081,1
0,0.0081,0.0069,0.0081,0.0081,0.0087,1
0,0.0081,0.0081,0.0087,0.0076,0.0132,2
0,0.0087,0.0076,0.0132,0.0037,0.0025,2
0,0.0132,0.0037,0.0025,0.0034,0.0036,2
0,0.0025,0.0034,0.0036,0.0024,0.0025,1
0,0.0036,0.0024,0.0025,0.0023,0.0023,1
0,0.0025,0.0023,0.0023,0.0064,0.0041,1
0,0.0023,0.0064,0.0041,0.0046,0.0046,1
0,0.0041,0.0046,0.0046,0.0055,0.0072,1
0,0.0046,0.0055,0.0072,0.0068,0.0054,1
0,0.0072,0.0068,0.0054,0.004,0.0039,1
0,0.0054,0.004,0.0039,0.0053,0.0031,1
0,0.0039,0.0053,0.0031,0.0076,0.0044,1
0,0.0031,0.0076,0.0044,0.0025,0.0028,1
0,0.0044,0.0025,0.0028,0.0036,0.0103,1
0,0.0028,0.0036,0.0103,0.0202,0.0245,2
0,0.0103,0.0202,0.0245,0.0202,0.0177,2
0,0.0245,0.0202,0.0177,0.0051,0.0034,2
0,0.0177,0.0051,0.0034,0.0026,0.0024,2
0,0.0034,0.0026,0.0024,0.0022,0.0024,1
0,0.0024,0.0022,0.0024,0.0024,0.0023,1
0,0.0024,0.0024,0.0023,0.003,0.0026,1
0,0.0023,0.003,0.0026,0.0025,0.0032,1
0,0.0026,0.0025,0.0032,0.003,0.0034,1
0,0.0032,0.003,0.0034,0.0028,0.0054,1
0,0.0034,0.0028,0.0054,0.0144,0.0212,2
0,0.0054,0.0144,0.0212,0.0052,0.0057,2
0,0.0212,0.0052,0.0057,0.0131,0.0062,2
0,0.0057,0.0131,0.0062,0.0089,0.0034,2
0,0.0062,0.0089,0.0034,0.0028,0.0042,1
0,0.0034,0.0028,0.0042,0.0049,0.0024,1
0,0.0042,0.0049,0.0024,0.0131,0.0056,2
0,0.0024,0.0131,0.0056,0.0026,0.0023,2
0,0.0056,0.0026,0.0023,0.0048,0.0054,1
0,0.0023,0.0048,0.0054,0.0026,0.0021,1
0,0.0054,0.0026,0.0021,0.0037,0.0034,1
0,0.0021,0.0037,0.0034,0.0025,0.0065,1
0,0.0034,0.0025,0.0065,0.0051,0.0033,1
0,0.0065,0.0051,0.0033,0.0045,0.0094,1
0,0.0033,0.0045,0.0094,0.0057,0.0042,1
0,0.0094,0.0057,0.0042,0.0025,0.0024,1
0,0.0042,0.0025,0.0024,0.0045,0.0035,1
0,0.0024,0.0045,0.0035,0.0023,0.0021,1
0,0.0035,0.0023,0.0021,0.011,0.0066,2
0,0.0021,0.011,0.0066,0.0024,0.0024,2
0,0.0066,0.0024,0.0024,0.011,0.0136,2
0,0.0024,0.011,0.0136,0.0038,0.0032,2
0,0.0136,0.0038,0.0032,0.0031,0.0036,2
0,0.0032,0.0031,0.0036,0.0112,0.0043,2
0,0.0036,0.0112,0.0043,0.0028,0.0047,2
0,0.0043,0.0028,0.0047,0.0027,0.0143,2
0,0.0047,0.0027,0.0143,0.0236,0.0247,2
0,0.0143,0.0236,0.0247,0.0213,0.0183,2
0,0.0247,0.0213,0.0183,0.0047,0.0029,2
0,0.0183,0.0047,0.0029,0.003,0.009,2
0,0.0029,0.003,0.009,0.0134,0.0074,2
0,0.009,0.0134,0.0074,0.006,0.0038,2
0,0.0074,0.006,0.0038,0.0032,0.0067,1
0,0.0038,0.0032,0.0067,0.0048,0.0029,1
0,0.0067,0.0048,0.0029,0.0083,0.0038,1
0,0.0029,0.0083,0.0038,0.0056,0.0061,1
0,0.0038,0.0056,0.0061,0.0042,0.0037,1
0,0.0061,0.0042,0.0037,0.0052,0.0034,1
0,0.0037,0.0052,0.0034,0.0027,0.0025,1
0,0.0034,0.0027,0.0025,0.0025,0.0026,1
0,0.0025,0.0025,0.0026,0.003,0.0025,1
0,0.0026,0.003,0.0025,0.0043,0.003,1
0,0.0025,0.0043,0.003,0.0028,0.0027,1
0,0.003,0.0028,0.0027,0.0025,0.0023,1
0,0.0027,0.0025,0.0023,0.0023,0.0022,1
0,0.0023,0.0023,0.0022,0.0069,0.0209,2
0,0.0022,0.0069,0.0209,0.0214,0.0053,2
0,0.0209,0.0214,0.0053,0.0251,0.0046,3
0,0.0053,0.0251,0.0046,0.0062,0.0167,3
0,0.0046,0.0062,0.0167,0.0164,0.0171,2
0,0.0167,0.0164,0.0171,0.0032,0.0026,2
0,0.0171,0.0032,0.0026,0.0022,0.0029,2
0,0.0026,0.0022,0.0029,0.0031,0.0145,2
0,0.0029,0.0031,0.0145,0.0196,0.0227,2
0,0.0145,0.0196,0.0227,0.0067,0.0065,2
0,0.0227,0.0067,0.0065,0.0103,0.0088,2
0,0.0065,0.0103,0.0088,0.0051,0.009,2
0,0.0088,0.0051,0.009,0.0063,0.0047,1
0,0.009,0.0063,0.0047,0.0024,0.0026,1
0,0.0047,0.0024,0.0026,0.0047,0.003,1
0,0.0026,0.0047,0.003,0.0027,0.0119,2
0,0.003,0.0027,0.0119,0.0039,0.0023,2
0,0.0119,0.0039,0.0023,0.0024,0.003,2
0,0.0023,0.0024,0.003,0.0087,0.0087,1
0,0.003,0.0087,0.0087,0.0049,0.003,1
0,0.0087,0.0049,0.003,0.0025,0.0036,1
0,0.003,0.0025,0.0036,0.0037,0.0033,1
0,0.0036,0.0037,0.0033,0.0029,0.0046,1
0,0.0033,0.0029,0.0046,0.0058,0.0054,1
0,0.0046,0.0058,0.0054,0.0051,0.0044,1
0,0.0054,0.0051,0.0044,0.0049,0.0068,1
0,0.0044,0.0049,0.0068,0.0077,0.0027,1
0,0.0068,0.0077,0.0027,0.0346,0.0097,3
0,0.0027,0.0346,0.0097,0.0027,0.0026,3
0,0.0097,0.0027,0.0026,0.0028,0.0065,1
0,0.0026,0.0028,0.0065,0.014,0.0052,2
0,0.0065,0.014,0.0052,0.0065,0.0066,2
0,0.0052,0.0065,0.0066,0.0219,0.0114,2
0,0.0066,0.0219,0.0114,0.0083,0.0035,2
0,0.0114,0.0083,0.0035,0.0026,0.0023,2
0,0.0035,0.0026,0.0023,0.0024,0.0022,1
0,0.0023,0.0024,0.0022,0.0024,0.0038,1
0,0.0022,0.0024,0.0038,0.0072,0.006,1
0,0.0038,0.0072,0.006,0.0059,0.0054,1
0,0.006,0.0059,0.0054,0.0034,0.0077,1
0,0.0054,0.0034,0.0077,0.0061,0.0049,1
0,0.0077,0.0061,0.0049,0.0053,0.0049,1
0,0.0049,0.0053,0.0049,0.0049,0.0039,1
0,0.0049,0.0049,0.0039,0.0054,0.0045,1
0,0.0039,0.0054,0.0045,0.0066,0.0097,1
0,0.0045,0.0066,0.0097,0.009,0.0073,1
0,0.0097,0.009,0.0073,0.0065,0.0042,1
0,0.0073,0.0065,0.0042,0.0024,0.0059,1
0,0.0042,0.0024,0.0059,0.0031,0.0051,1
0,0.0059,0.0031,0.0051,0.013,0.0033,2
0,0.0051,0.013,0.0033,0.0032,0.0061,2
0,0.0033,0.0032,0.0061,0.0032,0.0029,1
0,0.0061,0.0032,0.0029,0.0024,0.0027,1
0,0.0029,0.0024,0.0027,0.0147,0.0147,2
0,0.0027,0.0147,0.0147,0.0153,0.0149,2
0,0.0147,0.0153,0.0149,0.008,0.0042,2
0,0.0149,0.008,0.0042,0.0068,0.0066,2
0,0.0042,0.0068,0.0066,0.0092,0.0044,1
0,0.0066,0.0092,0.0044,0.0162,0.0092,2
0,0.0044,0.0162,0.0092,0.0113,0.0167,2
0,0.0092,0.0113,0.0167,0.0157,0.0103,2
0,0.0167,0.0157,0.0103,0.0073,0.0052,2
0,0.0103,0.0073,0.0052,0.005,0.0041,1
0,0.0052,0.005,0.0041,0.0024,0.0073,1
0,0.0041,0.0024,0.0073,0.0214,0.0215,2
0,0.0073,0.0214,0.0215,0.0025,0.005,2
0,0.0215,0.0025,0.005,0.0185,0.0038,3
0,0.005,0.0185,0.0038,0.005,0.0102,2
0,0.0038,0.005,0.0102,0.0123,0.0158,2
0,0.0102,0.0123,0.0158,0.0076,0.0028,2
0,0.0158,0.0076,0.0028,0.0072,0.0066,2
0,0.0028,0.0072,0.0066,0.0058,0.009,1
0,0.0066,0.0058,0.009,0.004,0.0122,2
0,0.009,0.004,0.0122,0.0142,0.0068,2
0,0.0122,0.0142,0.0068,0.0028,0.0026,2
0,0.0068,0.0028,0.0026,0.003,0.0032,1
0,0.0026,0.003,0.0032,0.0051,0.0029,1
0,0.0032,0.0051,0.0029,0.0054,0.0059,1
0,0.0029,0.0054,0.0059,0.0038,0.0039,1
0,0.0059,0.0038,0.0039,0.0043,0.0031,1
0,0.0039,0.0043,0.0031,0.005,0.0049,1
0,0.0031,0.005,0.0049,0.0045,0.0064,1
0,0.0049,0.0045,0.0064,0.0055,0.0041,1
0,0.0064,0.0055,0.0041,0.0036,0.0044,1
0,0.0041,0.0036,0.0044,0.0038,0.003,1
0,0.0044,0.0038,0.003,0.0035,0.0029,1
0,0.003,0.0035,0.0029,0.0061,0.0046,1
0,0.0029,0.0061,0.0046,0.0075,0.0136,2
0,0.0046,0.0075,0.0136,0.0048,0.0033,2
0,0.0136,0.0048,0.0033,0.0027,0.0034,2
0,0.0033,0.0027,0.0034,0.003,0.0025,1
0,0.0034,0.003,0.0025,0.0023,0.0025,1
0,0.0025,0.0023,0.0025,0.0029,0.0027,1
0,0.0025,0.0029,0.0027,0.009,0.0069,1
0,0.0027,0.009,0.0069,0.0057,0.0043,1
0,0.0069,0.0057,0.0043,0.0023,0.0022,1
0,0.0043,0.0023,0.0022,0.0023,0.0064,1
0,0.0022,0.0023,0.0064,0.0046,0.0028,1
0,0.0064,0.0046,0.0028,0.0063,0.0035,1
0,0.0028,0.0063,0.0035,0.0062,0.0079,1
0,0.0035,0.0062,0.0079,0.0024,0.0026,1
0,0.0079,0.0024,0.0026,0.0024,0.003,1
0,0.0026,0.0024,0.003,0.0053,0.0065,1
0,0.003,0.0053,0.0065,0.0039,0.0029,1
0,0.0065,0.0039,0.0029,0.0043,0.0119,2
0,0.0029,0.0043,0.0119,0.0095,0.0147,2
0,0.0119,0.0095,0.0147,0.0131,0.019,2
0,0.0147,0.0131,0.019,0.0102,0.0122,2
0,0.019,0.0102,0.0122,0.0088,0.0075,2
0,0.0122,0.0088,0.0075,0.0147,0.0207,2
0,0.0075,0.0147,0.0207,0.0047,0.0042,2
0,0.0207,0.0047,0.0042,0.003,0.0036,2
0,0.0042,0.003,0.0036,0.0027,0.0029,1
0,0.0036,0.0027,0.0029,0.0365,0.0085,3
0,0.0029,0.0365,0.0085,0.0032,0.0027,3
0,0.0085,0.0032,0.0027,0.0048,0.0027,1
0,0.0027,0.0048,0.0027,0.0024,0.0025,1
0,0.0027,0.0024,0.0025,0.0025,0.0023,1
0,0.0025,0.0025,0.0023,0.0024,0.0024,1
0,0.0023,0.0024,0.0024,0.0024,0.0024,1
0,0.0024,0.0024,0.0024,0.0025,0.0023,1
0,0.0024,0.0025,0.0023,0.0024,0.0033,1
0,0.0023,0.0024,0.0033,0.0046,0.0055,1
0,0.0033,0.0046,0.0055,0.0181,0.0072,2
0,0.0055,0.0181,0.0072,0.0134,0.0128,2
0,0.0072,0.0134,0.0128,0.0168,0.0144,2
0,0.0128,0.0168,0.0144,0.009,0.0083,2
0,0.0144,0.009,0.0083,0.0201,0.0078,2
0,0.0083,0.0201,0.0078,0.0107,0.0141,2
0,0.0078,0.0107,0.0141,0.0082,0.005,2
0,0.0141,0.0082,0.005,0.0036,0.0037,2
0,0.005,0.0036,0.0037,0.0045,0.0038,1
0,0.0037,0.0045,0.0038,0.0043,0.0028,1
0,0.0038,0.0043,0.0028,0.0031,0.003,1
0,0.0028,0.0031,0.003,0.0024,0.0029,1
0,0.003,0.0024,0.0029,0.0026,0.0027,1
0,0.0029,0.0026,0.0027,0.0024,0.0025,1
0,0.0027,0.0024,0.0025,0.0026,0.0047,1
0,0.0025,0.0026,0.0047,0.0048,0.0028,1
0,0.0047,0.0048,0.0028,0.0027,0.0024,1
0,0.0028,0.0027,0.0024,0.0058,0.0191,2
0,0.0024,0.0058,0.0191,0.0097,0.0042,2
0,0.0191,0.0097,0.0042,0.0025,0.0023,2
0,0.0042,0.0025,0.0023,0.0024,0.0024,1
0,0.0023,0.0024,0.0024,0.0022,0.002,1
0,0.0024,0.0022,0.002,0.0025,0.0023,1
0,0.002,0.0025,0.0023,0.0024,0.0023,1
0,0.0023,0.0024,0.0023,0.0028,0.0031,1
0,0.0023,0.0028,0.0031,0.0028,0.0024,1
0,0.0031,0.0028,0.0024,0.0025,0.0022,1
0,0.0024,0.0025,0.0022,0.0023,0.0025,1
0,0.0022,0.0023,0.0025,0.0024,0.0246,2
0,0.0025,0.0024,0.0246,0.0039,0.0029,3
0,0.0246,0.0039,0.0029,0.0029,0.0029,2
0,0.0029,0.0029,0.0029,0.0036,0.0146,2
0,0.0029,0.0036,0.0146,0.0046,0.0041,2
0,0.0146,0.0046,0.0041,0.0054,0.0042,2
0,0.0041,0.0054,0.0042,0.0067,0.0131,2
0,0.0042,0.0067,0.0131,0.0105,0.0067,2
0,0.0131,0.0105,0.0067,0.0092,0.0088,2
0,0.0067,0.0092,0.0088,0.0068,0.006,1
0,0.0088,0.0068,0.006,0.0056,0.0076,1
0,0.006,0.0056,0.0076,0.0049,0.0036,1
0,0.0076,0.0049,0.0036,0.0027,0.0023,1
0,0.0036,0.0027,0.0023,0.0058,0.0149,2
0,0.0023,0.0058,0.0149,0.0048,0.0055,2
0,0.0149,0.0048,0.0055,0.0036,0.0034,2
0,0.0055,0.0036,0.0034,0.0027,0.0166,2
0,0.0034,0.0027,0.0166,0.0178,0.0108,2
0,0.0166,0.0178,0.0108,0.0181,0.0091,2
0,0.0108,0.0181,0.0091,0.0051,0.0039,2
0,0.0091,0.0051,0.0039,0.0023,0.0185,2
0,0.0039,0.0023,0.0185,0.0088,0.0029,2
0,0.0185,0.0088,0.0029,0.0046,0.0031,2
0,0.0029,0.0046,0.0031,0.0043,0.0033,1
0,0.0031,0.0043,0.0033,0.0039,0.004,1
0,0.0033,0.0039,0.004,0.0052,0.0044,1
0,0.004,0.0052,0.0044,0.0034,0.0061,1
0,0.0044,0.0034,0.0061,0.0077,0.0067,1
0,0.0061,0.0077,0.0067,0.0051,0.0056,1
0,0.0067,0.0051,0.0056,0.0072,0.0081,1
0,0.0056,0.0072,0.0081,0.005,0.0059,1
0,0.0081,0.005,0.0059,0.0078,0.0048,1
0,0.0059,0.0078,0.0048,0.0033,0.0045,1
0,0.0048,0.0033,0.0045,0.0047,0.0028,1
0,0.0045,0.0047,0.0028,0.0024,0.0027,1
0,0.0028,0.0024,0.0027,0.0027,0.0023,1
0,0.0027,0.0027,0.0023,0.0027,0.0026,1
0,0.0023,0.0027,0.0026,0.0021,0.0024,1
0,0.0026,0.0021,0.0024,0.0024,0.0023,1
0,0.0024,0.0024,0.0023,0.0033,0.0053,1
0,0.0023,0.0033,0.0053,0.0047,0.003,1
0,0.0053,0.0047,0.003,0.0037,0.0032,1
0,0.003,0.0037,0.0032,0.0032,0.0024,1
0,0.0032,0.0032,0.0024,0.0024,0.0023,1
0,0.0024,0.0024,0.0023,0.0023,0.0024,1
0,0.0023,0.0023,0.0024,0.0128,0.0062,2
0,0.0024,0.0128,0.0062,0.0096,0.0057,2
0,0.0062,0.0096,0.0057,0.0045,0.0048,1
0,0.0057,0.0045,0.0048,0.009,0.0046,1
0,0.0048,0.009,0.0046,0.0054,0.0037,1
0,0.0046,0.0054,0.0037,0.0068,0.0077,1
0,0.0037,0.0068,0.0077,0.0039,0.0082,1
0,0.0077,0.0039,0.0082,0.0078,0.0067,1
0,0.0082,0.0078,0.0067,0.008,0.0034,1
0,0.0067,0.008,0.0034,0.0094,0.0034,2
0,0.0034,0.0094,0.0034,0.0028,0.0023,1
0,0.0034,0.0028,0.0023,0.0024,0.0023,1
0,0.0023,0.0024,0.0023,0.0022,0.0021,1
0,0.0023,0.0022,0.0021,0.0022,0.0025,1
0,0.0021,0.0022,0.0025,0.0024,0.0025,1
0,0.0025,0.0024,0.0025,0.0024,0.0024,1
0,0.0025,0.0024,0.0024,0.0024,0.0025,1
0,0.0024,0.0024,0.0025,0.003,0.0041,1
0,0.0025,0.003,0.0041,0.0043,0.0028,1
0,0.0041,0.0043,0.0028,0.0034,0.0025,1
0,0.0028,0.0034,0.0025,0.0031,0.0051,1
0,0.0025,0.0031,0.0051,0.0042,0.0042,1
0,0.0051,0.0042,0.0042,0.0026,0.0024,1
